SURFACE;TOURNEY_DATE;TOURNEY_LEVEL;PLAYER_0_ID;PLAYER_0_HAND;PLAYER_0_HT;PLAYER_0_AGE;PLAYER_1_ID;PLAYER_1_HAND;PLAYER_1_HT;PLAYER_1_AGE;SCORE;BEST_OF;ROUND
Clay;1968-08-13;A;100087;R;183.0;24.2;100037;L;191.0;28.9;3-6 6-4 6-4 6-3;5;SF
Clay;1968-08-13;A;100055;R;188.0;27.2;100033;R;188.0;29.3;6-4 1-6 6-3 3-6 6-1;5;SF
Clay;1968-08-13;A;100087;R;183.0;24.2;100055;R;188.0;27.2;6-3 6-2 6-4;5;F
Clay;1968-05-06;M;100214;R;183.0;17.8;110274;U;184.0;27.5;6-1 6-3 6-3;5;R128
Clay;1968-05-06;M;100203;R;183.0;18.2;108133;R;184.0;18.2;6-2 6-4 6-2;5;R128
Clay;1968-05-06;M;100068;R;185.0;25.8;109752;R;184.0;26.3;6-2 6-3 4-6 3-6 6-4;5;R128
Clay;1968-05-06;M;100040;R;190.0;28.3;109772;R;184.0;22.4;7-5 6-3 6-1;5;R128
Clay;1968-05-06;M;109777;R;173.0;28.8;109778;U;184.0;21.4;6-2 6-2 6-1;5;R128
Clay;1968-05-06;M;100174;L;178.0;19.2;100089;R;170.0;23.6;6-3 1-6 6-1 6-3;5;R128
Clay;1968-05-06;M;100162;R;173.0;19.8;110275;U;184.0;22.0;6-0 6-1 6-2;5;R128
Clay;1968-05-06;M;100113;R;175.0;22.1;100135;R;188.0;21.0;6-3 4-6 6-2 2-6 6-1;5;R128
Clay;1968-05-06;M;100004;R;185.0;40.5;110276;U;184.0;23.3;6-1 6-0 7-5;5;R128
Clay;1968-05-06;M;100032;R;188.0;29.3;100141;R;184.0;20.8;8-10 6-4 8-6 8-6;5;R128
Clay;1968-05-06;M;100079;R;185.0;24.3;107993;R;184.0;27.7;4-6 6-2 6-3 6-2;5;R128
Clay;1968-05-06;M;110278;U;185.0;26.0;202955;U;184.0;28.0;3-6 11-9 6-0 6-4;5;R128
Clay;1968-05-06;M;100012;R;178.0;34.6;110279;U;184.0;26.0;6-0 6-1 6-2;5;R128
Clay;1968-05-06;M;100139;R;178.0;20.9;110203;R;184.0;26.0;7-5 6-0 6-2;5;R128
Clay;1968-05-06;M;110180;R;185.0;23.1;107001;R;184.0;18.1;6-3 6-2 6-4;5;R128
Clay;1968-05-06;M;112985;U;185.0;24.1;100083;R;184.0;24.2;5-7 6-4 2-6 6-4 6-4;5;R128
Clay;1968-05-06;M;100064;R;185.0;26.0;100088;R;180.0;23.9;6-2 3-6 6-4 6-1;5;R128
Clay;1968-05-06;M;100019;R;185.0;32.3;110175;U;184.0;29.1;6-1 6-4 6-1;5;R128
Clay;1968-05-06;M;106971;R;185.0;19.5;110017;R;184.0;37.0;3-6 6-1 6-3 3-6 6-4;5;R128
Clay;1968-05-06;M;100054;R;173.0;27.1;110280;U;184.0;26.0;6-2 6-0 6-1;5;R128
Clay;1968-05-06;M;107728;R;185.0;22.3;109879;R;184.0;27.1;6-2 6-4 6-4;5;R128
Clay;1968-05-06;M;112969;U;185.0;24.6;100105;R;184.0;22.5;1-6 6-2 6-1 6-4;5;R128
Clay;1968-05-06;M;100097;R;185.0;23.2;109878;R;184.0;19.5;5-7 6-3 7-5 6-3;5;R128
Clay;1968-05-06;M;100244;R;190.0;16.8;100142;R;184.0;20.7;6-2 6-4 6-4;5;R128
Clay;1968-05-06;M;100044;R;185.0;28.1;109766;R;184.0;26.0;6-4 6-3 6-4;5;R128
Clay;1968-05-06;M;108012;R;185.0;26.0;100110;R;180.0;22.3;6-4 6-4 2-6 6-4;5;R128
Clay;1968-05-06;M;100119;R;183.0;21.7;100103;R;184.0;22.6;6-2 6-4 6-4;5;R128
Clay;1968-05-06;M;100038;R;178.0;28.5;100077;R;184.0;24.5;1-6 6-2 6-8 6-3 6-3;5;R128
Clay;1968-05-06;M;107092;R;185.0;23.4;117249;R;184.0;32.2;6-3 3-6 6-2 7-5;5;R128
Clay;1968-05-06;M;110185;R;185.0;26.0;110282;U;184.0;26.0;6-1 7-5 10-8;5;R128
Clay;1968-05-06;M;100084;R;178.0;24.2;112293;U;184.0;29.9;6-1 6-0 6-2;5;R128
Clay;1968-05-06;M;100025;R;173.0;30.8;109765;R;184.0;26.0;6-0 6-3 4-6 6-0;5;R128
Clay;1968-05-06;M;109792;R;185.0;22.0;109751;R;184.0;23.8;6-0 4-6 8-6 6-3;5;R128
Clay;1968-05-06;M;100178;R;185.0;19.0;108477;R;184.0;17.9;4-6 7-5 6-2 6-2;5;R128
Clay;1968-05-06;M;100099;L;185.0;22.9;117308;R;184.0;32.4;6-2 6-3 6-2;5;R128
Clay;1968-05-06;M;100128;R;175.0;21.3;117312;U;184.0;31.9;6-3 7-5 6-4;5;R64
Clay;1968-05-06;M;100092;R;185.0;23.5;110283;U;184.0;28.5;6-3 6-1 6-1;5;R64
Clay;1968-05-06;M;100070;R;185.0;25.6;110188;U;184.0;26.0;6-1 6-1 6-3;5;R64
Clay;1968-05-06;M;100035;R;185.0;28.9;100067;R;183.0;25.9;6-2 6-3 6-1;5;R64
Clay;1968-05-06;M;100090;R;191.0;23.6;112993;R;184.0;20.6;4-6 6-1 2-6 6-1 6-2;5;R64
Clay;1968-05-06;M;100114;R;185.0;22.1;100214;R;183.0;17.8;8-10 6-4 6-2 6-1;5;R64
Clay;1968-05-06;M;100068;R;185.0;25.8;100203;R;183.0;18.2;3-6 6-4 6-4 10-8;5;R64
Clay;1968-05-06;M;100040;R;190.0;28.3;109777;R;173.0;28.8;7-5 6-3 6-3;5;R64
Clay;1968-05-06;M;100174;L;178.0;19.2;100162;R;173.0;19.8;6-0 6-3 6-3;5;R64
Clay;1968-05-06;M;100113;R;175.0;22.1;100004;R;184.0;40.5;7-5 6-1 4-6 6-3;5;R64
Clay;1968-05-06;M;100032;R;188.0;29.3;100129;R;184.0;21.3;6-2 6-0 7-5;5;R64
Clay;1968-05-06;M;106968;R;185.0;22.2;100079;R;184.0;24.3;8-6 6-1 6-1;5;R64
Clay;1968-05-06;M;100160;R;173.0;20.0;110278;U;184.0;26.0;3-6 10-8 4-6 6-2 6-0;5;R64
Clay;1968-05-06;M;100012;R;178.0;34.6;100139;R;178.0;20.9;6-4 8-6 6-4;5;R64
Clay;1968-05-06;M;110180;R;185.0;23.1;112985;U;184.0;24.1;3-6 7-5 6-3 6-2;5;R64
Clay;1968-05-06;M;100064;R;185.0;26.0;100019;R;184.0;32.3;9-7 9-7 6-1;5;R64
Clay;1968-05-06;M;106971;R;185.0;19.5;100054;R;173.0;27.1;7-5 3-6 6-3 6-2;5;R64
Clay;1968-05-06;M;100060;R;185.0;26.4;100097;R;184.0;23.2;6-2 6-3 7-9 6-2;5;R64
Clay;1968-05-06;M;100244;R;190.0;16.8;100044;R;184.0;28.1;4-6 6-3 7-9 6-1 6-2;5;R64
Clay;1968-05-06;M;100119;R;183.0;21.7;108012;R;184.0;26.0;6-0 6-3 3-6 1-6 6-2;5;R64
Clay;1968-05-06;M;100038;R;178.0;28.5;107092;R;184.0;23.4;6-4 6-3 6-2;5;R64
Clay;1968-05-06;M;100084;R;178.0;24.2;110185;R;184.0;26.0;6-1 6-1 6-0;5;R64
Clay;1968-05-06;M;100025;R;173.0;30.8;109792;R;184.0;22.0;3-6 6-3 6-8 6-1 6-2;5;R64
Clay;1968-05-06;M;100099;L;185.0;22.9;100178;R;184.0;19.0;6-0 6-1 6-2;5;R64
Clay;1968-05-06;M;100076;R;190.0;24.5;100159;R;184.0;20.0;6-1 6-0 3-6 6-3;5;R64
Clay;1968-05-06;M;100120;R;180.0;21.7;110284;U;184.0;26.0;6-3 4-6 6-0 6-4;5;R64
Clay;1968-05-06;M;100039;R;185.0;28.5;108085;R;184.0;27.4;6-2 6-1 6-0;5;R64
Clay;1968-05-06;M;100056;R;185.0;26.8;100111;R;184.0;22.2;6-3 6-2 6-1;5;R64
Clay;1968-05-06;M;100050;R;185.0;27.5;109748;L;185.0;37.0;6-3 6-1 6-0;5;R64
Clay;1968-05-06;M;100128;R;175.0;21.3;100121;R;183.0;21.7;6-4 5-7 6-4 6-3;5;R32
Clay;1968-05-06;M;100092;R;185.0;23.5;100070;R;184.0;25.6;6-1 6-4 6-3;5;R32
Clay;1968-05-06;M;100035;R;185.0;28.9;100090;R;191.0;23.6;4-6 6-3 6-1 6-2;5;R32
Clay;1968-05-06;M;100114;R;185.0;22.1;100068;R;184.0;25.8;4-6 6-4 0-6 6-2 6-2;5;R32
Clay;1968-05-06;M;100040;R;190.0;28.3;100174;L;178.0;19.2;7-9 6-4 6-1 5-7 6-3;5;R32
Clay;1968-05-06;M;100113;R;175.0;22.1;100032;R;188.0;29.3;6-2 4-6 3-6 7-5 6-0;5;R32
Clay;1968-05-06;M;106968;R;185.0;22.2;100160;R;173.0;20.0;6-2 6-3 4-6 1-6 8-6;5;R32
Clay;1968-05-06;M;100012;R;178.0;34.6;110180;R;184.0;23.1;6-2 6-3 6-4;5;R32
Clay;1968-05-06;M;100064;R;185.0;26.0;106971;R;184.0;19.5;6-0 6-4 3-6 6-3;5;R32
Clay;1968-05-06;M;100060;R;185.0;26.4;107728;R;184.0;22.3;6-1 6-2 6-4;5;R32
Clay;1968-05-06;M;100119;R;183.0;21.7;100244;R;190.0;16.8;6-2 7-5 6-1;5;R32
Clay;1968-05-06;M;100084;R;178.0;24.2;100038;R;178.0;28.5;9-7 4-6 6-3 6-3;5;R32
Clay;1968-05-06;M;100025;R;173.0;30.8;100099;L;184.0;22.9;3-6 9-7 6-2 6-4;5;R32
Clay;1968-05-06;M;100076;R;190.0;24.5;100073;L;185.0;24.8;1-6 8-6 4-6 6-1 7-5;5;R32
Clay;1968-05-06;M;100039;R;185.0;28.5;100120;R;180.0;21.7;6-4 4-6 6-4 6-2;5;R32
Clay;1968-05-06;M;100050;R;185.0;27.5;100056;R;184.0;26.8;10-8 6-0 7-5 6-3;5;R32
Clay;1968-05-06;M;100092;R;185.0;23.5;100128;R;175.0;21.3;2-6 6-0 7-5 2-6 10-8;5;R16
Clay;1968-05-06;M;100035;R;185.0;28.9;100114;R;184.0;22.1;6-1 6-3 6-4;5;R16
Clay;1968-05-06;M;100040;R;190.0;28.3;100113;R;175.0;22.1;3-6 6-1 8-6 2-6 6-2;5;R16
Clay;1968-05-06;M;100012;R;178.0;34.6;106968;R;184.0;22.2;6-1 6-4 6-3;5;R16
Clay;1968-05-06;M;100064;R;185.0;26.0;100060;R;185.0;26.4;6-8 6-2 2-6 6-1 6-3;5;R16
Clay;1968-05-06;M;100084;R;178.0;24.2;100119;R;183.0;21.7;6-3 5-7 6-2 6-3;5;R16
Clay;1968-05-06;M;100025;R;173.0;30.8;100076;R;190.0;24.5;6-2 6-4 6-4;5;R16
Clay;1968-05-06;M;100050;R;185.0;27.5;100039;R;184.0;28.5;6-4 1-6 6-1 6-3;5;R16
Clay;1968-05-06;M;100092;R;185.0;23.5;100035;R;185.0;28.9;4-6 4-6 6-1 8-6 7-5;5;QF
Clay;1968-05-06;M;100040;R;190.0;28.3;100012;R;178.0;34.6;6-2 8-6 6-2;5;QF
Clay;1968-05-06;M;100084;R;178.0;24.2;100064;R;184.0;26.0;6-3 6-2 6-4;5;QF
Clay;1968-05-06;M;100025;R;173.0;30.8;100050;R;184.0;27.5;1-6 7-5 6-1 3-6 6-4;5;QF
Clay;1968-05-06;M;100040;R;190.0;28.3;100092;R;184.0;23.5;6-2 6-2 6-2;5;SF
Clay;1968-05-06;M;100084;R;178.0;24.2;100025;R;173.0;30.8;6-2 1-6 6-1 6-2;5;SF
Clay;1968-05-06;M;100084;R;178.0;24.2;100040;R;190.0;28.3;10-8 6-8 6-1 1-6 6-0;5;F
Clay;1968-07-07;M;109938;R;185.0;20.8;100102;R;184.0;22.8;7-5 4-6 6-3;3;R16
Clay;1968-07-07;M;109977;R;185.0;21.4;100140;R;184.0;21.1;6-4 2-6 6-3;3;R16
Clay;1968-07-07;M;100115;R;180.0;22.0;100145;R;184.0;20.7;6-4 6-2;3;R16
Clay;1968-07-07;M;100127;R;180.0;22.4;109857;R;184.0;26.0;9-7 6-8 6-4;3;R16
Clay;1968-07-07;M;100105;R;185.0;22.7;109938;R;184.0;20.8;6-3 6-2;3;QF
Clay;1968-07-07;M;109977;R;185.0;21.4;100051;R;184.0;27.7;5-7 7-5 7-5;3;QF
Clay;1968-07-07;M;100115;R;180.0;22.0;100053;R;184.0;27.3;7-5 8-6;3;QF
Clay;1968-07-07;M;100127;R;180.0;22.4;100023;R;184.0;31.2;6-3 6-2;3;QF
Clay;1968-07-07;M;109977;R;185.0;21.4;100105;R;184.0;22.7;4-6 9-7 6-0;3;SF
Clay;1968-07-07;M;100127;R;180.0;22.4;100115;R;180.0;22.0;10-8 4-6 6-4;3;SF
Clay;1968-07-07;M;109977;R;185.0;21.4;100127;R;180.0;22.4;3-6 6-2 6-2;3;F
Hard;1968-09-14;A;100046;R;185.0;28.2;107810;R;184.0;26.0;6-1 6-4;3;R128
Hard;1968-09-14;A;100121;R;183.0;22.0;208940;U;184.0;26.0;6-3 6-2;3;R128
Hard;1968-09-14;A;109823;R;185.0;30.6;208939;U;184.0;26.0;6-1 6-2;3;R128
Hard;1968-09-14;A;100127;R;180.0;22.6;114741;U;184.0;45.6;7-5 6-1;3;R128
Hard;1968-09-14;A;100208;R;185.0;18.3;208938;U;184.0;26.0;8-6 6-4;3;R128
Hard;1968-09-14;A;108310;R;185.0;21.7;110210;U;184.0;19.5;7-5 7-5;3;R64
Hard;1968-09-14;A;100209;R;185.0;18.3;202860;U;184.0;21.0;9-7 6-4;3;R64
Hard;1968-09-14;A;100058;L;183.0;26.9;100226;R;184.0;17.6;10-8 6-3;3;R64
Hard;1968-09-14;A;100105;R;185.0;22.9;100104;R;184.0;23.0;6-4 6-4;3;R64
Hard;1968-09-14;A;100002;R;168.0;47.2;110374;U;184.0;26.0;6-2 6-2;3;R64
Hard;1968-09-14;A;100060;R;185.0;26.7;113245;R;184.0;37.2;6-3 6-0;3;R64
Hard;1968-09-14;A;100094;R;185.0;23.6;100304;R;184.0;15.3;3-6 6-3 6-4;3;R64
Hard;1968-09-14;A;100020;R;178.0;32.4;100061;R;188.0;26.7;6-4 1-6 6-4;3;R64
Hard;1968-09-14;A;100121;R;183.0;22.0;100208;R;184.0;18.3;4-6 6-3 6-1;3;R64
Hard;1968-09-14;A;100049;L;175.0;27.9;112477;R;178.0;31.7;6-3 6-3;3;R64
Hard;1968-09-14;A;100144;R;180.0;21.0;115144;U;184.0;26.0;6-0 6-2;3;R64
Hard;1968-09-14;A;100163;R;175.0;20.1;110378;U;184.0;20.3;6-3 4-6 6-0;3;R64
Hard;1968-09-14;A;100127;R;180.0;22.6;100046;R;184.0;28.2;6-2 6-4;3;R64
Hard;1968-09-14;A;109814;R;185.0;30.2;110375;U;184.0;26.0;8-6 6-3;3;R64
Hard;1968-09-14;A;100057;R;185.0;27.0;110001;U;184.0;24.2;2-6 7-5 6-2;3;R64
Hard;1968-09-14;A;100017;R;185.0;33.5;100134;R;175.0;21.4;3-6 8-6 6-1;3;R64
Hard;1968-09-14;A;100081;R;185.0;24.5;109801;R;184.0;26.0;6-2 6-2;3;R64
Hard;1968-09-14;A;100037;L;191.0;29.0;110072;R;184.0;22.2;6-4 11-9;3;R64
Hard;1968-09-14;A;100030;R;190.0;29.9;110373;R;184.0;29.9;6-2 6-1;3;R64
Hard;1968-09-14;A;100022;R;183.0;31.8;109803;R;184.0;28.1;6-4 6-3;3;R64
Hard;1968-09-14;A;100026;R;185.0;31.1;109823;R;185.0;30.6;6-4 7-5;3;R64
Hard;1968-09-14;A;100048;R;188.0;27.9;109752;R;184.0;26.6;6-1 6-1;3;R64
Hard;1968-09-14;A;100055;R;188.0;27.3;110372;U;184.0;26.0;6-1 6-3;3;R64
Hard;1968-09-14;A;100100;L;178.0;23.3;100166;R;184.0;19.9;6-4 6-4;3;R64
Hard;1968-09-14;A;100053;R;185.0;27.5;100069;R;188.0;26.1;2-6 6-1 6-4;3;R64
Hard;1968-09-14;A;100005;R;188.0;40.3;100132;R;184.0;21.4;6-0 6-2;3;R64
Hard;1968-09-14;A;100087;R;183.0;24.3;110379;U;184.0;26.0;6-2 6-4;3;R64
Hard;1968-09-14;A;100078;R;188.0;24.8;100018;R;190.0;33.0;7-9 6-3 6-4;3;R64
Hard;1968-09-14;A;100016;R;175.0;33.8;110377;U;184.0;26.0;6-2 6-1;3;R64
Hard;1968-09-14;A;100084;R;178.0;24.5;100126;R;193.0;21.7;6-4 7-5;3;R64
Hard;1968-09-14;A;100074;R;185.0;25.1;109931;R;184.0;28.5;6-2 6-4;3;R64
Hard;1968-09-14;A;100029;L;173.0;30.0;110348;U;184.0;26.0;6-0 6-3;3;R64
Hard;1968-09-14;A;100020;R;178.0;32.4;100053;R;184.0;27.5;6-2 6-2;3;R32
Hard;1968-09-14;A;100058;L;183.0;26.9;100081;R;185.0;24.5;6-2 6-2;3;R32
Hard;1968-09-14;A;100037;L;191.0;29.0;108310;R;184.0;21.7;6-4 6-2;3;R32
Hard;1968-09-14;A;100030;R;190.0;29.9;100002;R;168.0;47.2;2-6 6-2 6-3;3;R32
Hard;1968-09-14;A;100022;R;183.0;31.8;100209;R;184.0;18.3;6-3 8-6;3;R32
Hard;1968-09-14;A;100026;R;185.0;31.1;100121;R;183.0;22.0;3-6 6-1 6-3;3;R32
Hard;1968-09-14;A;100048;R;188.0;27.9;100127;R;180.0;22.6;10-12 12-10 6-4;3;R32
Hard;1968-09-14;A;100094;R;185.0;23.6;100055;R;188.0;27.3;6-4 7-9 6-4;3;R32
Hard;1968-09-14;A;100100;L;178.0;23.3;100105;R;184.0;22.9;12-10 6-2;3;R32
Hard;1968-09-14;A;100005;R;188.0;40.3;109814;R;185.0;30.2;6-2 6-1;3;R32
Hard;1968-09-14;A;100163;R;175.0;20.1;100087;R;183.0;24.3;1-6 6-3 6-4;3;R32
Hard;1968-09-14;A;100078;R;188.0;24.8;100017;R;184.0;33.5;15-13 6-4;3;R32
Hard;1968-09-14;A;100016;R;175.0;33.8;100049;L;175.0;27.9;7-5 6-4;3;R32
Hard;1968-09-14;A;100060;R;185.0;26.7;100084;R;178.0;24.5;6-3 6-2;3;R32
Hard;1968-09-14;A;100074;R;185.0;25.1;100057;R;184.0;27.0;6-4 3-6 8-6;3;R32
Hard;1968-09-14;A;100029;L;173.0;30.0;100144;R;180.0;21.0;6-3 6-4;3;R32
Hard;1968-09-14;A;100030;R;190.0;29.9;100060;R;185.0;26.7;10-8 6-4;3;R16
Hard;1968-09-14;A;100022;R;183.0;31.8;100163;R;175.0;20.1;6-3 6-3;3;R16
Hard;1968-09-14;A;100026;R;185.0;31.1;100020;R;178.0;32.4;8-6 6-3;3;R16
Hard;1968-09-14;A;100005;R;188.0;40.3;100048;R;188.0;27.9;8-6 6-2;3;R16
Hard;1968-09-14;A;100078;R;188.0;24.8;100100;L;178.0;23.3;7-5 0-6 10-8;3;R16
Hard;1968-09-14;A;100016;R;175.0;33.8;100058;L;183.0;26.9;7-5 11-9;3;R16
Hard;1968-09-14;A;100074;R;185.0;25.1;100037;L;191.0;29.0;12-14 7-5 7-5;3;R16
Hard;1968-09-14;A;100029;L;173.0;30.0;100094;R;185.0;23.6;6-2 7-5;3;R16
Hard;1968-09-14;A;100030;R;190.0;29.9;100026;R;185.0;31.1;6-3 16-18 6-1;3;QF
Hard;1968-09-14;A;100016;R;175.0;33.8;100005;R;188.0;40.3;11-9 6-2;3;QF
Hard;1968-09-14;A;100074;R;185.0;25.1;100022;R;183.0;31.8;5-7 8-6 6-4;3;QF
Hard;1968-09-14;A;100029;L;173.0;30.0;100078;R;188.0;24.8;2-6 6-4 6-1;3;QF
Hard;1968-09-14;A;100016;R;175.0;33.8;100074;R;185.0;25.1;6-3 6-2;3;SF
Hard;1968-09-14;A;100029;L;173.0;30.0;100030;R;190.0;29.9;9-7 6-3;3;SF
Hard;1968-09-14;A;100029;L;173.0;30.0;100016;R;175.0;33.8;4-6 6-0 6-0;3;F
Clay;1968-06-07;A;109771;R;173.0;21.0;100111;R;184.0;22.3;6-3 6-3 8-6;5;R64
Clay;1968-06-07;A;100053;R;185.0;27.2;110380;U;184.0;26.0;4-6 6-1 5-7 6-4 6-4;5;R64
Clay;1968-06-07;A;100105;R;185.0;22.6;107728;R;184.0;22.4;6-2 6-8 6-4 6-2;5;R64
Clay;1968-06-07;A;100032;R;188.0;29.4;208952;U;184.0;26.0;6-0 7-5 6-2;5;R64
Clay;1968-06-07;A;208943;U;185.0;26.0;208951;U;184.0;26.0;6-2 5-7 6-4 6-3;5;R64
Clay;1968-06-07;A;100235;R;185.0;17.2;108477;R;184.0;18.0;3-6 6-2 6-8 6-3 6-2;5;R64
Clay;1968-06-07;A;110991;R;185.0;26.1;208950;U;184.0;26.0;6-2 6-2 6-4;5;R64
Clay;1968-06-07;A;106491;R;185.0;19.1;100300;R;178.0;15.2;6-4 6-4 6-2 ;5;R64
Clay;1968-06-07;A;100054;R;173.0;27.2;208949;U;184.0;26.0;6-1 6-4 6-1;5;R64
Clay;1968-06-07;A;100062;R;180.0;26.3;108133;R;184.0;18.3;6-3 7-5 6-3;5;R64
Clay;1968-06-07;A;208942;U;185.0;26.0;100249;R;175.0;16.8;4-6 6-2 4-6 6-2 7-5;5;R64
Clay;1968-06-07;A;100056;R;185.0;26.9;208947;U;184.0;26.0;6-1 6-1 6-1;5;R64
Clay;1968-06-07;A;106910;R;185.0;26.0;110328;U;184.0;26.0;6-3 6-0 3-6 6-0;5;R64
Clay;1968-06-07;A;106968;R;185.0;22.3;107425;R;184.0;14.7;6-2 6-2 6-1;5;R64
Clay;1968-06-07;A;100047;R;183.0;27.9;110278;U;184.0;26.0;9-7 6-1 6-3;5;R64
Clay;1968-06-07;A;100110;R;180.0;22.4;208946;U;184.0;26.0;6-1 6-0 6-3;5;R64
Clay;1968-06-07;A;109879;R;185.0;27.2;208945;U;184.0;26.0;6-2 6-0 6-2;5;R64
Clay;1968-06-07;A;109752;R;185.0;26.4;110364;U;184.0;26.0;6-2 6-1 6-1;5;R64
Clay;1968-06-07;A;100099;L;185.0;23.0;108036;R;184.0;26.0;6-0 6-0 6-1;5;R64
Clay;1968-06-07;A;109813;R;185.0;27.9;108012;R;184.0;26.0;4-6 6-4 6-3 6-0;5;R64
Clay;1968-06-07;A;100032;R;188.0;29.4;117249;R;184.0;32.3;4-6 6-1 8-6 1-6 6-4;5;R32
Clay;1968-06-07;A;100235;R;185.0;17.2;100105;R;184.0;22.6;7-9 4-6 7-5 6-4 6-4;5;R32
Clay;1968-06-07;A;110991;R;185.0;26.1;109829;U;184.0;44.1;6-3 6-3 6-1;5;R32
Clay;1968-06-07;A;100054;R;173.0;27.2;208943;U;184.0;26.0;6-2 6-2 6-2;5;R32
Clay;1968-06-07;A;100062;R;180.0;26.3;100110;R;180.0;22.4;6-3 6-0 6-4;5;R32
Clay;1968-06-07;A;100056;R;185.0;26.9;100053;R;184.0;27.2;6-1 6-1 7-5;5;R32
Clay;1968-06-07;A;106971;R;185.0;19.5;106491;R;184.0;19.1;6-4 7-5 6-4;5;R32
Clay;1968-06-07;A;100047;R;183.0;27.9;109771;R;173.0;21.0;6-4 6-2 6-1;5;R32
Clay;1968-06-07;A;109879;R;185.0;27.2;208942;U;184.0;26.0;6-1 6-2 6-1;5;R32
Clay;1968-06-07;A;109752;R;185.0;26.4;107436;R;184.0;26.0;8-6 6-3 6-2;5;R32
Clay;1968-06-07;A;100099;L;185.0;23.0;107591;R;184.0;26.0;6-3 6-1 6-4;5;R32
Clay;1968-06-07;A;109813;R;185.0;27.9;106968;R;184.0;22.3;4-6 6-3 6-4 6-3;5;R32
Clay;1968-06-07;A;100114;R;185.0;22.2;106910;R;184.0;26.0;6-1 6-4 6-3;5;R32
Clay;1968-06-07;A;100050;R;185.0;27.6;208941;U;184.0;26.0;6-4 6-2 6-3;5;R32
Clay;1968-06-07;A;100235;R;185.0;17.2;110185;R;184.0;26.0;7-5 6-4 6-3;5;R16
Clay;1968-06-07;A;109879;R;185.0;27.2;110991;R;184.0;26.1;6-2 6-3 6-8 6-2;5;R16
Clay;1968-06-07;A;109752;R;185.0;26.4;100054;R;173.0;27.2;4-6 11-9 8-6 2-6 7-5;5;R16
Clay;1968-06-07;A;100056;R;185.0;26.9;100099;L;184.0;23.0;6-1 6-3 6-8 2-6 6-2;5;R16
Clay;1968-06-07;A;100062;R;180.0;26.3;109813;R;184.0;27.9;1-6 7-5 6-1 6-3;5;R16
Clay;1968-06-07;A;100047;R;183.0;27.9;100114;R;184.0;22.2;0-6 6-3 6-4 7-5;5;R16
Clay;1968-06-07;A;100023;R;185.0;31.1;106971;R;184.0;19.5;8-6 6-4 6-4;5;R16
Clay;1968-06-07;A;100050;R;185.0;27.6;100032;R;188.0;29.4;6-3 6-4 6-0;5;R16
Clay;1968-06-07;A;100062;R;180.0;26.3;100047;R;183.0;27.9;7-5 6-4 6-3;5;QF
Clay;1968-06-07;A;100056;R;185.0;26.9;100235;R;184.0;17.2;6-1 6-3 6-3;5;QF
Clay;1968-06-07;A;109752;R;185.0;26.4;100023;R;184.0;31.1;6-8 6-1 6-1 7-5;5;QF
Clay;1968-06-07;A;100050;R;185.0;27.6;109879;R;184.0;27.2;3-6 7-5 6-4 6-0;5;QF
Clay;1968-06-07;A;109752;R;185.0;26.4;100056;R;184.0;26.9;6-3 6-1 6-8 4-6 9-7;5;SF
Clay;1968-06-07;A;100050;R;185.0;27.6;100062;R;180.0;26.3;11-9 6-3 6-8 1-6 6-1;5;SF
Clay;1968-06-07;A;100050;R;185.0;27.6;109752;R;184.0;26.4;6-0 6-1 6-0;5;F
Clay;1968-05-27;G;100016;R;175.0;33.5;100061;R;188.0;26.4;10-8 6-1 6-1;5;R128
Clay;1968-05-27;G;100016;R;175.0;33.5;100053;R;184.0;27.2;6-1 6-1 6-0;5;R64
Clay;1968-05-27;G;100016;R;175.0;33.5;100054;R;173.0;27.1;6-2 6-4 6-2;5;R32
Clay;1968-05-27;G;100016;R;175.0;33.5;100068;R;184.0;25.8;6-1 4-6 7-5 6-4;5;R16
Clay;1968-05-27;G;100016;R;175.0;33.5;100099;L;184.0;23.0;8-6 6-2 3-6 6-3;5;QF
Clay;1968-05-27;G;100016;R;175.0;33.5;100026;R;185.0;30.8;3-6 6-3 7-5 3-6 6-3;5;SF
Clay;1968-05-27;G;100016;R;175.0;33.5;100029;L;173.0;29.7;6-3 6-1 2-6 6-2;5;F
Clay;1968-05-27;G;100053;R;185.0;27.2;100071;R;184.0;25.4;6-4 6-8 1-6 6-2 6-2;5;R128
Clay;1968-05-27;G;100054;R;173.0;27.1;100038;R;178.0;28.6;6-3 4-6 6-3 11-9;5;R64
Clay;1968-05-27;G;100054;R;173.0;27.1;100129;R;184.0;21.3;6-4 6-3 7-5;5;R128
Clay;1968-05-27;G;109743;R;185.0;23.1;107001;R;184.0;18.2;6-2 6-0 6-0;5;R64
Clay;1968-05-27;G;100068;R;185.0;25.8;109743;R;184.0;23.1;6-3 6-3 6-3;5;R32
Clay;1968-05-27;G;100068;R;185.0;25.8;100185;R;180.0;18.7;6-3 7-5 6-3;5;R64
Clay;1968-05-27;G;100019;R;185.0;32.3;109746;R;184.0;26.0;2-6 6-2 10-12 6-2 6-2;5;R64
Clay;1968-05-27;G;100062;R;180.0;26.2;100019;R;184.0;32.3;5-7 5-7 6-2 6-0 6-2;5;R32
Clay;1968-05-27;G;109746;R;185.0;26.0;202896;U;178.0;26.0;8-6 6-4 8-6;5;R128
Clay;1968-05-27;G;100062;R;180.0;26.2;109748;L;185.0;37.1;8-6 6-4 6-2;5;R128
